City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Albany,42.6001,-73.9662,33.01,68,100,3.74,US,2021-01-14 02:46:37
1,Caravelas,-17.7125,-39.2481,74.66,85,0,4.79,BR,2021-01-14 02:46:37
2,Cap Malheureux,-19.9842,57.6142,80.01,76,6,5.99,MU,2021-01-14 02:46:37
3,Torbay,47.6666,-52.7314,30.0,93,90,6.91,CA,2021-01-14 02:46:37
4,Talcahuano,-36.7167,-73.1167,57.2,72,0,13.8,CL,2021-01-14 02:41:58
5,Ushuaia,-54.8,-68.3,51.8,76,40,4.61,AR,2021-01-14 02:46:37
6,Lompoc,34.6391,-120.4579,66.2,82,1,8.14,US,2021-01-14 02:45:06
7,Fortuna,40.5982,-124.1573,55.99,100,90,1.81,US,2021-01-14 02:46:37
8,Jamestown,42.097,-79.2353,37.0,75,1,8.05,US,2021-01-14 02:46:37
9,Aykhal,66.0,111.5,-28.01,82,100,10.25,RU,2021-01-14 02:46:37
10,Amapa,1.0,-52.0,71.8,98,19,1.97,BR,2021-01-14 02:46:37
11,Rikitea,-23.1203,-134.9692,77.74,76,89,12.28,PF,2021-01-14 02:45:58
12,Qaanaaq,77.484,-69.3632,-2.6,78,0,4.52,GL,2021-01-14 02:46:37
13,Bilma,18.6853,12.9164,61.63,45,100,13.71,NE,2021-01-14 02:42:30
14,Busselton,-33.65,115.3333,71.01,43,100,5.99,AU,2021-01-14 02:46:37
15,Sendafa,9.15,39.0333,53.6,58,20,0.27,ET,2021-01-14 02:46:37
16,Kavieng,-2.5744,150.7967,85.44,68,68,13.44,PG,2021-01-14 02:46:37
17,Barranca,-10.75,-77.7667,69.6,87,100,3.76,PE,2021-01-14 02:46:38
18,Jalu,29.0331,21.5482,53.94,61,62,17.2,LY,2021-01-14 02:46:38
19,Tochtepec,18.8333,-97.8167,55.02,76,18,6.76,MX,2021-01-14 02:46:38
20,Miri,4.4148,114.0089,78.8,94,40,4.61,MY,2021-01-14 02:46:38
21,Tuktoyaktuk,69.4541,-133.0374,-13.0,84,75,4.61,CA,2021-01-14 02:46:38
22,Avarua,-21.2078,-159.775,84.2,70,75,19.57,CK,2021-01-14 02:44:24
23,Hohhot,40.8106,111.6522,23.0,46,98,4.47,CN,2021-01-14 02:46:38
24,Georgetown,5.4112,100.3354,81.0,78,20,1.14,MY,2021-01-14 02:42:03
25,Hobart,-42.8794,147.3294,73.99,37,40,16.11,AU,2021-01-14 02:46:01
26,Ugoofaaru,5.6667,73.0,80.1,75,97,2.55,MV,2021-01-14 02:46:38
27,Bluff,-46.6,168.3333,61.88,78,13,5.59,NZ,2021-01-14 02:46:38
28,Arraial Do Cabo,-22.9661,-42.0278,75.61,89,20,18.63,BR,2021-01-14 02:46:38
29,San Cristobal,7.7669,-72.225,62.62,85,96,1.72,VE,2021-01-14 02:46:38
30,Atuona,-9.8,-139.0333,77.85,77,13,13.51,PF,2021-01-14 02:46:38
31,Tezu,27.9167,96.1667,69.24,37,0,2.62,IN,2021-01-14 02:46:38
32,Faya,18.3851,42.4509,46.4,93,0,2.89,SA,2021-01-14 02:46:38
33,Alofi,-19.0595,-169.9187,86.0,70,75,11.5,NU,2021-01-14 02:46:38
34,Ternovka,51.678,41.6375,35.02,99,100,17.47,RU,2021-01-14 02:46:38
35,East London,-33.0153,27.9116,73.09,91,100,14.9,ZA,2021-01-14 02:46:38
36,Lebu,-37.6167,-73.65,54.55,87,0,16.62,CL,2021-01-14 02:46:39
37,Aksarka,66.5606,67.7975,-2.87,87,100,12.97,RU,2021-01-14 02:46:39
38,Machacamarca,-18.1667,-67.0333,52.59,65,100,11.41,BO,2021-01-14 02:46:39
39,Thompson,55.7435,-97.8558,26.6,100,90,3.44,CA,2021-01-14 02:44:47
40,Motygino,58.1831,94.7592,-12.93,87,100,11.27,RU,2021-01-14 02:46:39
41,Lundamo,63.1333,10.3,18.0,78,0,10.36,NO,2021-01-14 02:46:39
42,Matara,5.9485,80.5353,77.11,83,100,7.54,LK,2021-01-14 02:46:39
43,Berdigestyakh,62.0989,126.6992,-39.46,80,77,3.42,RU,2021-01-14 02:46:39
44,Queanbeyan,-35.35,149.2333,90.0,19,0,21.85,AU,2021-01-14 02:46:39
45,Morrisburg,44.9001,-75.1826,34.0,75,90,9.22,CA,2021-01-14 02:46:39
46,Kapaa,22.0752,-159.319,77.0,78,20,19.57,US,2021-01-14 02:42:26
47,Ajdabiya,30.7554,20.2263,61.23,69,47,23.87,LY,2021-01-14 02:45:39
48,Sao Joao Da Barra,-21.6403,-41.0511,76.01,88,0,14.5,BR,2021-01-14 02:46:39
49,Norman Wells,65.282,-126.8329,3.2,85,90,11.5,CA,2021-01-14 02:46:16
50,Codrington,-38.2667,141.9667,63.43,73,83,19.73,AU,2021-01-14 02:46:39
51,Puerto Ayora,-0.7393,-90.3518,75.99,93,97,7.0,EC,2021-01-14 02:46:40
52,Butaritari,3.0707,172.7902,81.66,78,74,17.98,KI,2021-01-14 02:46:40
53,Sur,22.5667,59.5289,63.14,57,0,2.37,OM,2021-01-14 02:46:40
54,Bethel,41.3712,-73.414,33.01,80,1,4.61,US,2021-01-14 02:42:27
55,Molina,-35.1167,-71.2833,69.8,37,0,5.75,CL,2021-01-14 02:46:40
56,Broome,42.2506,-75.833,30.2,80,1,6.91,US,2021-01-14 02:46:40
57,Chadiza,-14.0678,32.4392,65.43,99,100,1.88,ZM,2021-01-14 02:46:40
58,Posse,-14.0931,-46.3694,69.01,89,38,5.1,BR,2021-01-14 02:46:40
59,Fomboni,-12.28,43.7425,82.47,72,88,7.09,KM,2021-01-14 02:46:40
60,Paamiut,61.994,-49.6678,22.39,94,100,6.13,GL,2021-01-14 02:44:40
61,Poum,-20.2333,164.0167,81.9,81,100,15.14,NC,2021-01-14 02:46:40
62,Tuatapere,-46.1333,167.6833,64.2,73,43,8.52,NZ,2021-01-14 02:46:40
63,Mayumba,-3.432,10.6554,73.74,91,96,4.25,GA,2021-01-14 02:46:40
64,Nikolskoye,59.7035,30.7861,6.8,78,40,8.95,RU,2021-01-14 02:46:40
65,Misratah,32.3754,15.0925,58.23,70,39,19.42,LY,2021-01-14 02:46:40
66,Bredasdorp,-34.5322,20.0403,68.0,88,100,12.66,ZA,2021-01-14 02:46:40
67,Genhe,50.7833,121.5167,-14.58,82,68,2.77,CN,2021-01-14 02:46:40
68,Vao,-22.6667,167.4833,76.3,88,100,16.62,NC,2021-01-14 02:46:41
69,Port Lincoln,-34.7333,135.8667,65.07,53,26,14.61,AU,2021-01-14 02:46:41
70,La Ronge,55.1001,-105.2842,28.4,93,100,10.36,CA,2021-01-14 02:46:41
71,Mocuba,-16.8392,36.9856,74.48,95,100,3.29,MZ,2021-01-14 02:46:41
72,Kolyvan,55.3053,82.7391,-11.2,77,90,6.71,RU,2021-01-14 02:46:41
73,Rawlins,41.7911,-107.2387,37.4,65,40,35.68,US,2021-01-14 02:46:41
74,Monrovia,6.3005,-10.7969,78.08,83,44,2.95,LR,2021-01-14 02:45:51
75,Lorengau,-2.0226,147.2712,86.0,65,94,9.28,PG,2021-01-14 02:46:41
76,Pevek,69.7008,170.3133,-17.48,89,100,1.83,RU,2021-01-14 02:46:41
77,Saint-Philippe,-21.3585,55.7679,80.6,83,90,2.3,RE,2021-01-14 02:46:41
78,Merauke,-8.4667,140.3333,86.31,71,97,9.8,ID,2021-01-14 02:46:41
79,Mustasaari,63.1142,21.6822,10.99,78,75,4.61,FI,2021-01-14 02:46:41
80,Mangai,-4.05,19.5333,69.64,98,100,3.74,CD,2021-01-14 02:46:41
81,Springbok,-29.6643,17.8865,72.05,48,0,1.77,ZA,2021-01-14 02:46:41
82,Shagonar,51.5333,92.8,1.22,84,95,0.83,RU,2021-01-14 02:46:41
83,Saint George,37.1041,-113.5841,48.0,21,1,0.09,US,2021-01-14 02:44:07
84,Cochabamba,-17.3895,-66.1568,60.8,82,75,1.41,BO,2021-01-14 02:46:42
85,Cape Town,-33.9258,18.4232,71.01,78,0,11.5,ZA,2021-01-14 02:44:39
86,Belmopan,17.25,-88.7667,71.01,71,30,2.35,BZ,2021-01-14 02:46:42
87,Barrow,71.2906,-156.7887,-9.4,77,1,17.27,US,2021-01-14 02:46:42
88,Yellowknife,62.456,-114.3525,12.2,92,75,9.22,CA,2021-01-14 02:46:42
89,Mackenzie,55.2999,-123.1698,26.6,74,20,4.61,CA,2021-01-14 02:45:05
90,Ponta Delgada,37.7333,-25.6667,61.0,94,75,12.66,PT,2021-01-14 02:46:42
91,Puerto Colombia,10.9878,-74.9547,78.8,83,20,10.36,CO,2021-01-14 02:46:42
92,Hermanus,-34.4187,19.2345,70.0,85,82,5.01,ZA,2021-01-14 02:46:42
93,Namibe,-15.1961,12.1522,71.85,69,100,3.02,AO,2021-01-14 02:46:42
94,Phuket,8.0,98.25,82.99,65,20,11.5,TH,2021-01-14 02:43:20
95,Marawi,7.9986,124.2928,77.99,81,99,2.89,PH,2021-01-14 02:46:42
96,Pak Phanang,8.3511,100.202,78.8,89,40,3.44,TH,2021-01-14 02:46:42
97,Naryan-Mar,67.6713,53.087,-9.89,85,94,12.19,RU,2021-01-14 02:44:34
98,Sao Desiderio,-12.3633,-44.9733,70.27,83,10,2.8,BR,2021-01-14 02:46:42
99,Burnie,-41.0667,145.9167,70.0,50,58,5.99,AU,2021-01-14 02:45:07
100,Talara,-4.5772,-81.2719,72.25,83,53,15.26,PE,2021-01-14 02:46:42
101,Boke,10.9409,-14.2967,68.14,89,86,0.63,GN,2021-01-14 02:46:43
102,Manado,1.487,124.8455,89.6,66,40,4.61,ID,2021-01-14 02:46:43
103,Sistranda,63.7256,8.834,19.4,79,20,14.97,NO,2021-01-14 02:46:43
104,Iquique,-20.2208,-70.1431,71.6,60,90,9.22,CL,2021-01-14 02:42:04
105,Mahebourg,-20.4081,57.7,77.0,88,75,6.91,MU,2021-01-14 02:46:43
106,Busia,0.4544,34.0758,65.52,65,3,4.85,UG,2021-01-14 02:46:43
107,Aswan,24.0934,32.907,60.48,44,1,11.68,EG,2021-01-14 02:46:43
108,Clyde River,70.4692,-68.5914,-4.0,84,90,9.22,CA,2021-01-14 02:46:43
109,Melendugno,40.2747,18.3368,44.01,81,20,11.5,IT,2021-01-14 02:46:43
110,Vestmanna,62.1564,-7.1664,39.2,81,40,24.16,FO,2021-01-14 02:46:43
111,Haines Junction,60.7522,-137.5108,5.0,85,33,1.14,CA,2021-01-14 02:46:43
112,Zalantun,48.0,122.7167,-2.99,79,0,4.59,CN,2021-01-14 02:46:43
113,Mataura,-46.1927,168.8643,77.0,47,4,5.91,NZ,2021-01-14 02:46:43
114,Saskylakh,71.9167,114.0833,-45.96,75,64,9.26,RU,2021-01-14 02:44:14
115,Longyearbyen,78.2186,15.6401,17.6,86,75,8.05,SJ,2021-01-14 02:45:09
116,Talnakh,69.4865,88.3972,-27.47,77,1,7.92,RU,2021-01-14 02:46:43
117,Hualmay,-11.0964,-77.6139,70.48,86,97,6.67,PE,2021-01-14 02:46:43
118,Carnarvon,-24.8667,113.6333,84.2,74,50,14.97,AU,2021-01-14 02:46:44
119,Constitucion,-35.3333,-72.4167,53.17,76,0,10.47,CL,2021-01-14 02:46:44
120,Wilmington,34.2257,-77.9447,46.4,87,40,3.44,US,2021-01-14 02:46:11
121,Venado Tuerto,-33.7456,-61.9688,70.0,48,0,10.0,AR,2021-01-14 02:46:44
122,Gunjur,13.2019,-16.7339,69.8,60,0,11.5,GM,2021-01-14 02:46:44
123,Zhigansk,66.7697,123.3711,-41.13,79,75,11.23,RU,2021-01-14 02:45:39
124,Sitka,57.0531,-135.33,37.4,87,90,8.05,US,2021-01-14 02:46:44
125,Punta Arenas,-53.15,-70.9167,53.6,71,90,11.5,CL,2021-01-14 02:42:06
126,Kysyl-Syr,63.8986,122.7617,-34.91,82,98,7.85,RU,2021-01-14 02:41:45
127,Hilo,19.7297,-155.09,80.6,61,20,3.44,US,2021-01-14 02:42:05
128,Victoria,22.2855,114.1577,64.0,39,2,7.14,HK,2021-01-14 02:43:20
129,Mahanoro,-19.9,48.8,77.41,86,16,5.73,MG,2021-01-14 02:46:44
130,Cidreira,-30.1811,-50.2056,70.54,72,29,14.88,BR,2021-01-14 02:46:44
131,Vaini,-21.2,-175.2,86.0,79,40,8.05,TO,2021-01-14 02:46:44
132,Kenitra,34.261,-6.5802,42.8,93,0,3.42,MA,2021-01-14 02:46:44
133,Provideniya,64.3833,-173.3,5.0,72,75,6.71,RU,2021-01-14 02:46:44
134,Faanui,-16.4833,-151.75,81.63,74,79,16.08,PF,2021-01-14 02:46:44
135,Havre-Saint-Pierre,50.2334,-63.5986,19.4,86,90,3.44,CA,2021-01-14 02:46:45
136,Salihorsk,52.7876,27.5415,18.66,98,98,7.2,BY,2021-01-14 02:46:45
137,Salinas,36.6777,-121.6555,62.6,59,1,6.91,US,2021-01-14 02:43:00
138,Catamarca,-28.4696,-65.7852,64.0,89,23,7.87,AR,2021-01-14 02:46:45
139,Pachperwa,27.5167,82.65,55.35,67,0,1.45,IN,2021-01-14 02:46:45
140,Starotimoshkino,53.7191,47.5312,9.95,95,100,16.8,RU,2021-01-14 02:46:45
141,Kroya,-7.6331,109.2461,80.78,78,100,3.31,ID,2021-01-14 02:44:59
142,Ribeira Grande,38.5167,-28.7,63.23,83,68,19.62,PT,2021-01-14 02:46:45
143,Trinidad,-14.8333,-64.9,75.49,93,100,1.99,BO,2021-01-14 02:46:45
144,Chino,34.0122,-117.6889,64.4,17,1,4.61,US,2021-01-14 02:46:45
145,Los Llanos De Aridane,28.6585,-17.9182,64.4,55,90,8.05,ES,2021-01-14 02:46:45
146,Grindavik,63.8424,-22.4338,39.2,87,40,13.8,IS,2021-01-14 02:46:45
147,Maneadero,31.7167,-116.5667,55.99,77,0,1.1,MX,2021-01-14 02:46:45
148,Bayji,34.9311,43.487,55.02,44,100,12.41,IQ,2021-01-14 02:46:45
149,Scarborough,54.2797,-0.4044,33.01,93,100,6.8,GB,2021-01-14 02:45:50
150,Douentza,14.9951,-2.9517,65.73,23,29,4.27,ML,2021-01-14 02:46:45
151,Dolores,-36.3132,-57.6792,58.96,65,1,7.27,AR,2021-01-14 02:46:45
152,Morant Bay,17.8815,-76.4093,80.6,61,20,3.44,JM,2021-01-14 02:46:45
153,Kalat,29.0225,66.5916,38.64,36,71,0.98,PK,2021-01-14 02:46:46
154,Baltiysk,54.6538,19.911,30.2,93,90,8.95,RU,2021-01-14 02:46:46
155,Upernavik,72.7868,-56.1549,10.24,96,100,16.24,GL,2021-01-14 02:46:46
156,Belaya Gora,68.5333,146.4167,-33.18,83,100,3.87,RU,2021-01-14 02:46:46
157,Kodiak,57.79,-152.4072,32.0,86,40,3.44,US,2021-01-14 02:46:46
158,Vardo,70.3705,31.1107,21.43,96,100,18.86,NO,2021-01-14 02:46:46
159,Port Hedland,-20.3167,118.5667,111.2,15,0,11.5,AU,2021-01-14 02:46:46
160,Leningradskiy,69.3833,178.4167,-7.19,90,100,3.56,RU,2021-01-14 02:46:46
161,Ahipara,-35.1667,173.1667,71.92,68,15,6.76,NZ,2021-01-14 02:46:46
162,Karlstad,59.3793,13.5036,19.4,93,90,12.66,SE,2021-01-14 02:46:46
163,Rozkishne,48.5074,39.3004,28.17,96,100,7.23,UA,2021-01-14 02:46:46
164,Khatanga,71.9667,102.5,-36.54,81,97,12.77,RU,2021-01-14 02:46:46
165,Otavalo,0.2333,-78.2667,57.2,88,75,4.61,EC,2021-01-14 02:46:46
166,Darhan,49.4867,105.9228,-5.82,86,99,2.04,MN,2021-01-14 02:46:46
167,Mounana,-1.4085,13.1586,67.68,95,91,2.89,GA,2021-01-14 02:46:46
168,Ust-Nera,64.5667,143.2,-24.74,75,100,2.53,RU,2021-01-14 02:46:46
169,Ulaanbaatar,47.9077,106.8832,-18.4,69,95,2.24,MN,2021-01-14 02:44:03
170,Hamilton,39.1834,-84.5333,41.0,65,1,4.61,US,2021-01-14 02:43:33
171,Grand Gaube,-20.0064,57.6608,80.01,77,5,3.0,MU,2021-01-14 02:42:21
172,Gisborne,-38.6533,178.0042,73.99,67,51,8.01,NZ,2021-01-14 02:43:29
173,Tyrma,50.0833,132.1667,-3.82,85,94,4.79,RU,2021-01-14 02:46:47
174,Cabo San Lucas,22.8909,-109.9124,64.4,55,1,9.22,MX,2021-01-14 02:45:56
175,Kalevala,65.2,31.1667,-18.04,88,2,1.16,RU,2021-01-14 02:46:47
176,Necochea,-38.5473,-58.7368,57.99,80,25,15.41,AR,2021-01-14 02:46:47
177,Cockburn Town,21.4612,-71.1419,77.72,79,1,19.04,TC,2021-01-14 02:46:47
178,Lagoa,39.05,-27.9833,61.02,91,82,18.14,PT,2021-01-14 02:45:37
179,Biak,-0.9131,122.8766,83.88,72,85,1.9,ID,2021-01-14 02:46:47
180,Villa Carlos Paz,-31.4241,-64.4978,75.99,85,85,4.97,AR,2021-01-14 02:46:47
181,Mandurah,-32.55,115.7,79.0,44,0,4.0,AU,2021-01-14 02:46:47
182,Dikson,73.5069,80.5464,-29.36,84,0,7.58,RU,2021-01-14 02:46:47
183,Galle,6.0367,80.217,78.37,79,98,7.2,LK,2021-01-14 02:43:59
184,Viedma,-40.8135,-62.9967,66.99,68,100,23.22,AR,2021-01-14 02:46:47
185,Padang,-0.9492,100.3543,85.46,56,68,2.35,ID,2021-01-14 02:42:59
186,Castro,-24.7911,-50.0119,64.09,93,78,9.19,BR,2021-01-14 02:46:47
187,Minot,48.2325,-101.2963,48.2,40,90,16.11,US,2021-01-14 02:46:48
188,Kruisfontein,-34.0033,24.7314,70.0,91,98,3.0,ZA,2021-01-14 02:46:48
189,Grootfontein,-19.5667,18.1167,66.29,89,100,4.94,NA,2021-01-14 02:46:48
190,Nyuksenitsa,60.4128,44.2397,-18.13,87,34,6.26,RU,2021-01-14 02:46:48
191,Sakakah,29.9697,40.2064,55.4,41,0,11.5,SA,2021-01-14 02:42:18
192,Agde,43.3108,3.4758,48.2,66,0,11.5,FR,2021-01-14 02:46:48
193,Ternate,0.8,127.4,84.88,67,100,3.56,ID,2021-01-14 02:46:48
194,Karlskoga,59.3267,14.5239,24.8,86,90,18.41,SE,2021-01-14 02:46:48
195,Northam,51.0333,-4.2167,50.0,100,100,7.0,GB,2021-01-14 02:42:20
196,Port Alfred,-33.5906,26.891,66.99,97,100,1.01,ZA,2021-01-14 02:46:48
197,Batken,39.8333,71.0,25.57,78,0,9.53,KG,2021-01-14 02:46:48
198,Mar Del Plata,-38.0023,-57.5575,64.99,63,0,10.36,AR,2021-01-14 02:44:10
199,Guerrero Negro,27.9769,-114.0611,60.37,55,0,10.87,MX,2021-01-14 02:44:13
200,Praia,14.9215,-23.5087,69.8,73,75,20.71,CV,2021-01-14 02:46:48
201,Ngorongoro,-3.2397,35.4875,49.87,100,5,2.66,TZ,2021-01-14 02:46:48
202,New Norfolk,-42.7826,147.0587,73.99,46,73,5.99,AU,2021-01-14 02:46:48
203,Port Blair,11.6667,92.75,80.85,66,0,11.41,IN,2021-01-14 02:46:49
204,Port Elizabeth,-33.918,25.5701,69.8,88,90,11.5,ZA,2021-01-14 02:46:49
205,Weihe,32.9952,105.3247,39.69,63,0,4.83,CN,2021-01-14 02:46:49
206,Linden,6.0,-58.3,73.4,94,20,1.5,GY,2021-01-14 02:45:04
207,Mayo,38.8876,-76.5119,35.01,100,1,6.2,US,2021-01-14 02:46:49
208,Flinders,-34.5833,150.8552,91.0,60,18,4.0,AU,2021-01-14 02:46:10
209,Portland,45.5234,-122.6762,46.99,71,90,5.75,US,2021-01-14 02:46:49
210,Bambous Virieux,-20.3428,57.7575,80.01,88,75,6.91,MU,2021-01-14 02:46:49
211,Jacksonville,30.3322,-81.6556,48.99,81,75,9.22,US,2021-01-14 02:42:17
212,Roros,62.5747,11.3842,-5.8,77,90,2.3,NO,2021-01-14 02:46:49
213,Chuy,-33.6971,-53.4616,62.29,64,0,8.88,UY,2021-01-14 02:44:21
214,Kuchera,26.9839,73.9719,55.81,34,0,4.29,IN,2021-01-14 02:46:49
215,Quang Ngai,15.1167,108.8,68.11,71,96,5.19,VN,2021-01-14 02:46:49
216,Aksay,47.26,39.87,34.0,93,75,11.18,RU,2021-01-14 02:46:49
217,Berlevag,70.8578,29.0864,26.06,96,97,21.45,NO,2021-01-14 02:46:49
218,Manokwari,-0.8667,134.0833,84.76,69,100,6.82,ID,2021-01-14 02:44:37
219,Ilulissat,69.2167,-51.1,24.8,86,90,13.8,GL,2021-01-14 02:46:49
220,Porto Novo,6.4965,2.6036,80.6,89,40,9.22,BJ,2021-01-14 02:42:54
221,Vostok,46.4856,135.8833,1.11,90,100,7.11,RU,2021-01-14 02:46:49
222,Ulladulla,-35.35,150.4667,90.0,48,0,9.22,AU,2021-01-14 02:45:31
223,Nanortalik,60.1432,-45.2371,29.05,94,100,10.4,GL,2021-01-14 02:46:50
224,Severo-Kurilsk,50.6789,156.125,21.88,82,52,2.37,RU,2021-01-14 02:46:50
225,Beyneu,45.3167,55.2,32.59,90,62,32.21,KZ,2021-01-14 02:46:50
226,Dingle,10.9995,122.6711,81.41,83,100,14.23,PH,2021-01-14 02:46:50
227,Jiwani,25.05,61.7417,64.99,31,0,5.48,PK,2021-01-14 02:46:50
228,Plettenberg Bay,-34.0527,23.3716,68.92,91,7,7.61,ZA,2021-01-14 02:46:50
229,Nouadhibou,20.931,-17.0347,59.0,72,78,18.41,MR,2021-01-14 02:46:50
230,Najran,17.4924,44.1277,46.4,57,0,1.86,SA,2021-01-14 02:46:50
231,Iqaluit,63.7506,-68.5145,-14.01,70,20,3.78,CA,2021-01-14 02:46:50
232,Oriximina,-1.7656,-55.8661,75.79,92,75,0.89,BR,2021-01-14 02:46:50
233,Bengkulu,-3.8004,102.2655,81.36,68,100,1.07,ID,2021-01-14 02:46:50
234,Atocha,-20.9333,-66.2333,50.63,72,99,8.01,BO,2021-01-14 02:46:50
235,Cherskiy,68.75,161.3,-23.35,85,100,4.34,RU,2021-01-14 02:46:50
236,Camacupa,-12.0167,17.4833,60.91,82,100,4.38,AO,2021-01-14 02:46:51
237,Elizabeth City,36.2946,-76.2511,41.0,81,1,17.27,US,2021-01-14 02:46:51
238,Mekhe,15.1097,-16.6218,64.4,72,16,14.97,SN,2021-01-14 02:46:51
239,Lata,40.1629,-8.3327,46.0,91,2,3.04,PT,2021-01-14 02:46:51
240,Barabash,43.2,131.4833,15.8,48,0,4.47,RU,2021-01-14 02:46:51
