City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
241,Kaitangata,-46.2817,169.8464,64.99,78,34,11.99,NZ,2021-01-14 02:46:51
242,Bosaso,11.2842,49.1816,70.03,73,1,4.56,SO,2021-01-14 02:46:51
243,Nieuw Amsterdam,5.8833,-55.0833,78.01,89,96,9.4,SR,2021-01-14 02:46:51
244,Brigantine,39.4101,-74.3646,42.01,86,1,11.5,US,2021-01-14 02:46:51
245,Acapulco,16.8634,-99.8901,80.6,74,20,11.5,MX,2021-01-14 02:45:54
246,Cariacica,-20.2639,-40.42,77.0,83,20,3.44,BR,2021-01-14 02:46:51
247,Nacala,-14.5428,40.6728,77.61,82,13,9.26,MZ,2021-01-14 02:46:51
248,Ponta Do Sol,32.6667,-17.1,53.01,55,90,3.0,PT,2021-01-14 02:46:51
249,Henties Bay,-22.116,14.2845,69.01,86,100,4.79,NA,2021-01-14 02:46:51
250,Narsaq,60.9167,-46.05,28.4,86,90,3.44,GL,2021-01-14 02:46:51
251,Horsham,51.064,-0.3272,48.99,100,75,5.75,GB,2021-01-14 02:46:52
252,Tuy Hoa,13.0833,109.3,67.71,79,98,8.12,VN,2021-01-14 02:46:52
253,Margate,51.3813,1.3862,44.01,91,100,3.0,GB,2021-01-14 02:42:53
254,Bomet,-0.7813,35.3416,52.39,93,77,2.86,KE,2021-01-14 02:46:52
255,Kirakira,-10.4544,161.9205,84.87,71,100,9.33,SB,2021-01-14 02:46:52
256,San Jose,37.3394,-121.895,61.0,77,40,5.75,US,2021-01-14 02:45:46
257,Zhuhai,22.2769,113.5678,63.0,67,3,6.91,CN,2021-01-14 02:42:57
258,Laguna,38.421,-121.4238,57.99,77,1,11.5,US,2021-01-14 02:46:52
259,Carutapera,-1.195,-46.02,78.26,82,88,8.28,BR,2021-01-14 02:46:52
260,Port Hueneme,34.1478,-119.1951,60.01,94,1,3.44,US,2021-01-14 02:46:52
261,Vakhrushev,48.9833,142.9667,9.86,87,22,9.17,RU,2021-01-14 02:46:52
262,Lulea,65.5842,22.1547,-18.4,76,63,6.91,SE,2021-01-14 02:46:52
263,Le Port,-20.9373,55.2919,77.0,88,90,8.05,RE,2021-01-14 02:46:52
264,Abu Kamal,34.4506,40.9171,59.02,35,100,11.65,SY,2021-01-14 02:46:52
265,Oktyabrskoye,43.0645,44.7417,37.4,100,100,11.18,RU,2021-01-14 02:46:52
266,San Patricio,28.017,-97.5169,48.2,87,40,9.22,US,2021-01-14 02:46:53
267,Saldanha,-33.0117,17.9442,64.4,82,0,4.61,ZA,2021-01-14 02:46:53
268,Kurmanayevka,52.5093,52.0675,6.08,92,100,17.2,RU,2021-01-14 02:46:53
269,Ziniare,12.5822,-1.2983,68.0,26,0,4.61,BF,2021-01-14 02:46:53
270,Ostrovnoy,68.0531,39.5131,3.67,94,74,22.55,RU,2021-01-14 02:46:53
271,Mapimi,25.8167,-103.85,55.4,35,40,2.15,MX,2021-01-14 02:46:53
272,Rebrikha,53.0733,82.3408,-24.14,86,71,8.3,RU,2021-01-14 02:46:53
273,Xining,36.6167,101.7667,23.65,53,7,1.32,CN,2021-01-14 02:46:53
274,Aqtobe,50.2797,57.2072,-0.4,78,0,17.9,KZ,2021-01-14 02:46:53
275,Port-Cartier,50.0334,-66.8654,23.0,86,100,3.44,CA,2021-01-14 02:46:53
276,Nakamura,32.9833,132.9333,57.7,53,4,4.7,JP,2021-01-14 02:46:53
277,Hithadhoo,-0.6,73.0833,82.06,75,63,20.58,MV,2021-01-14 02:46:53
278,Yanam,16.7333,82.2167,73.4,88,34,9.22,IN,2021-01-14 02:46:53
279,Santa Isabel Do Rio Negro,-0.4139,-65.0192,75.67,85,42,1.28,BR,2021-01-14 02:46:53
280,Kloulklubed,7.0419,134.2556,84.2,79,90,8.05,PW,2021-01-14 02:43:48
281,Qui Nhon,13.7667,109.2333,67.59,77,100,9.8,VN,2021-01-14 02:46:54
282,Inhambane,-23.865,35.3833,77.18,88,0,5.32,MZ,2021-01-14 02:46:54
283,Zyryanovsk,49.7386,84.2719,-18.36,85,68,0.58,KZ,2021-01-14 02:46:54
284,Jumla,29.2747,82.1838,50.43,28,0,2.46,NP,2021-01-14 02:46:54
285,Sioux Lookout,50.1001,-91.917,26.6,93,90,4.61,CA,2021-01-14 02:46:54
286,Marsa Matruh,31.3525,27.2453,53.6,71,20,16.11,EG,2021-01-14 02:46:54
287,Fare,-16.7,-151.0167,81.55,76,70,15.9,PF,2021-01-14 02:42:27
288,Port Augusta,-32.5,137.7667,80.01,56,0,16.11,AU,2021-01-14 02:46:54
289,Abu Dhabi,24.4667,54.3667,59.0,82,20,8.05,AE,2021-01-14 02:46:54
290,Saint Anthony,45.0205,-93.218,34.0,86,20,4.61,US,2021-01-14 02:46:54
291,Bom Jesus,-9.0744,-44.3586,74.84,84,91,1.92,BR,2021-01-14 02:46:54
292,Nicoya,10.1483,-85.452,80.6,57,0,19.57,CR,2021-01-14 02:46:54
293,Dangriga,16.9692,-88.2321,73.0,94,15,3.0,BZ,2021-01-14 02:46:54
294,Mana,5.6592,-53.7767,76.77,86,97,10.36,GF,2021-01-14 02:46:54
295,Kavaratti,10.5669,72.642,80.33,72,87,4.56,IN,2021-01-14 02:44:17
296,Malartic,48.1335,-78.1328,30.2,93,90,4.61,CA,2021-01-14 02:46:55
297,Alice Springs,-23.7,133.8833,100.4,15,0,8.05,AU,2021-01-14 02:42:15
298,Normandin,48.8333,-72.5321,30.2,93,100,6.91,CA,2021-01-14 02:46:55
299,Shirokiy,49.758,129.523,-11.7,87,4,7.7,RU,2021-01-14 02:46:55
300,Agua Prieta,31.3,-109.5667,48.99,13,0,3.58,MX,2021-01-14 02:44:08
301,Sechura,-5.5569,-80.8222,73.47,75,97,13.94,PE,2021-01-14 02:46:55
302,Virginia Beach,36.8529,-75.978,44.6,53,1,4.61,US,2021-01-14 02:44:15
303,Nokaneng,-19.6667,22.2667,70.39,87,100,5.03,BW,2021-01-14 02:46:55
304,Esperance,-33.8667,121.9,68.0,42,99,14.97,AU,2021-01-14 02:46:55
305,Sabzevar,36.2126,57.6819,37.04,58,0,1.66,IR,2021-01-14 02:45:01
306,Bhalwal,32.272,72.9043,47.48,50,0,4.36,PK,2021-01-14 02:44:09
307,Warrington,53.3925,-2.5802,42.8,100,90,11.5,GB,2021-01-14 02:41:57
308,Tapes,-30.6733,-51.3958,69.73,70,62,13.22,BR,2021-01-14 02:46:55
309,Gigmoto,13.7796,124.39,78.31,88,100,5.84,PH,2021-01-14 02:46:56
310,Abashiri,44.0213,144.2697,33.01,80,40,3.44,JP,2021-01-14 02:46:56
311,Strezhevoy,60.7333,77.5889,-0.4,85,40,11.18,RU,2021-01-14 02:46:56
312,Baiyin,36.5583,104.2081,28.4,22,60,4.47,CN,2021-01-14 02:46:56
313,Touros,-5.1989,-35.4608,77.0,83,20,3.44,BR,2021-01-14 02:46:56
314,Kollam,8.8833,76.6,80.6,89,40,6.49,IN,2021-01-14 02:44:17
315,Teseney,15.11,36.6575,64.83,67,6,5.66,ER,2021-01-14 02:46:56
316,Prainha,-1.8,-53.48,74.46,90,77,3.62,BR,2021-01-14 02:46:56
317,Walvis Bay,-22.9575,14.5053,69.01,83,100,5.75,NA,2021-01-14 02:46:56
318,Cedar City,37.6775,-113.0619,42.8,49,1,0.89,US,2021-01-14 02:42:18
319,Mbamba,9.9833,13.1,65.48,26,5,4.94,NG,2021-01-14 02:46:56
320,Hami,42.8,93.45,18.93,82,70,5.57,CN,2021-01-14 02:46:56
321,Derzhavinsk,51.1,66.3167,-14.94,88,34,9.93,KZ,2021-01-14 02:46:56
322,Coihaique,-45.5752,-72.0662,53.6,82,0,3.85,CL,2021-01-14 02:41:58
323,Price,39.5994,-110.8107,19.4,68,1,3.44,US,2021-01-14 02:46:57
324,Zeya,53.75,127.2667,-10.61,78,15,1.12,RU,2021-01-14 02:43:26
325,Mehamn,71.0357,27.8492,31.39,97,97,17.54,NO,2021-01-14 02:46:57
326,New Waterford,40.8451,-80.6145,39.0,64,100,3.0,US,2021-01-14 02:45:22
327,Marfino,55.7028,37.3822,9.0,85,90,17.9,RU,2021-01-14 02:46:57
328,Auki,-8.7676,160.7034,87.15,62,97,3.36,SB,2021-01-14 02:46:57
329,Tjome,59.1109,10.3933,24.01,74,75,16.11,NO,2021-01-14 02:46:57
330,Pemangkat,1.1667,108.9667,76.42,90,100,10.11,ID,2021-01-14 02:46:57
331,Deputatskiy,69.3,139.9,-35.5,82,92,1.32,RU,2021-01-14 02:46:57
332,Jovellar,13.0695,123.5999,76.24,91,100,4.76,PH,2021-01-14 02:46:57
333,Vanavara,60.34,102.2797,-6.05,89,100,12.39,RU,2021-01-14 02:46:57
334,Vokhma,58.9303,46.7586,-15.88,88,100,7.31,RU,2021-01-14 02:46:57
335,Tucuman,-26.8241,-65.2226,69.8,94,90,5.75,AR,2021-01-14 02:46:57
336,Mirador,-6.3708,-44.3631,72.95,91,95,1.54,BR,2021-01-14 02:46:57
337,Tarakan,3.3,117.6333,80.6,89,75,10.36,ID,2021-01-14 02:46:57
338,Olesnica,51.2134,17.3899,32.0,91,100,14.41,PL,2021-01-14 02:46:58
339,Isangel,-19.55,169.2667,86.0,84,75,6.91,VU,2021-01-14 02:46:58
340,Teahupoo,-17.8333,-149.2667,86.0,66,40,8.05,PF,2021-01-14 02:46:58
341,Jati,24.3539,68.2671,58.53,44,43,4.45,PK,2021-01-14 02:46:58
342,Stornoway,58.2093,-6.3865,44.6,93,90,14.97,GB,2021-01-14 02:46:58
343,Tera,14.0078,0.7531,68.81,21,0,9.4,NE,2021-01-14 02:46:58
344,Alexandria,31.2156,29.9553,60.8,77,40,11.5,EG,2021-01-14 02:46:58
345,Bireun,5.203,96.7009,80.4,79,76,7.29,ID,2021-01-14 02:46:58
346,Tokur,53.1333,132.9,-12.98,89,96,1.68,RU,2021-01-14 02:46:58
347,Penzance,50.1186,-5.5371,50.0,100,90,21.85,GB,2021-01-14 02:46:58
348,Camacha,33.0833,-16.3333,55.4,71,20,5.75,PT,2021-01-14 02:46:58
349,Naze,28.3667,129.4833,62.6,55,75,10.36,JP,2021-01-14 02:46:58
350,Shahpur,16.7,76.8333,71.78,70,0,4.65,IN,2021-01-14 02:46:58
351,Asau,46.4333,26.4,23.0,100,0,4.61,RO,2021-01-14 02:46:58
352,Cabadiangan,9.7531,122.4739,83.25,77,72,12.44,PH,2021-01-14 02:46:59
353,Kutum,14.2,24.6667,52.97,41,0,7.02,SD,2021-01-14 02:46:59
354,Damietta,31.4165,31.8133,57.2,88,40,12.66,EG,2021-01-14 02:46:59
355,Tessalit,20.1986,1.0114,62.11,27,0,10.31,ML,2021-01-14 02:46:59
356,Loubomo,-4.1997,12.6739,70.3,97,100,3.74,CG,2021-01-14 02:46:59
357,Broken Hill,-31.95,141.4333,78.8,25,0,16.11,AU,2021-01-14 02:46:59
358,Dunedin,-45.8742,170.5036,67.14,64,24,10.54,NZ,2021-01-14 02:45:19
359,Atyrau,47.1167,51.8833,21.2,73,100,33.55,KZ,2021-01-14 02:46:59
360,Tala,30.6803,30.9429,53.06,59,31,10.42,EG,2021-01-14 02:46:59
361,Pisco,-13.7,-76.2167,69.8,83,0,13.8,PE,2021-01-14 02:44:23
362,Boa Vista,2.8197,-60.6733,78.8,78,0,10.36,BR,2021-01-14 02:46:59
363,Athabasca,54.7169,-113.2854,28.4,64,65,14.97,CA,2021-01-14 02:46:59
364,Byron Bay,-28.65,153.6167,84.0,50,0,10.36,AU,2021-01-14 02:46:59
365,Kahului,20.8947,-156.47,82.4,57,40,10.36,US,2021-01-14 02:46:59
366,Pemba,-12.974,40.5178,77.0,94,20,9.22,MZ,2021-01-14 02:47:00
367,Sorland,67.667,12.6934,35.1,84,86,4.05,NO,2021-01-14 02:47:00
368,Nizwa,22.9333,57.5333,49.96,51,0,0.69,OM,2021-01-14 02:47:00
369,Bone,51.9669,12.1396,33.01,92,100,8.01,DE,2021-01-14 02:47:00
370,Taicheng,38.731,113.228,31.42,68,48,2.55,CN,2021-01-14 02:47:00
371,Parana,-31.732,-60.5238,71.01,66,0,3.0,AR,2021-01-14 02:47:00
372,Gat,31.61,34.7642,60.01,100,3,4.0,IL,2021-01-14 02:47:00
373,Port-Gentil,-0.7193,8.7815,78.24,81,98,9.06,GA,2021-01-14 02:47:00
374,Vlotho,52.1653,8.86,33.8,75,16,9.22,DE,2021-01-14 02:47:00
375,Adrar,20.5022,-10.0711,58.68,30,8,13.96,MR,2021-01-14 02:47:00
376,Bien Hoa,10.95,106.8167,78.8,69,15,5.75,VN,2021-01-14 02:47:00
377,Kampot,10.6167,104.1833,78.8,47,0,8.05,KH,2021-01-14 02:47:01
378,Samarai,-10.6167,150.6667,84.24,76,100,7.34,PG,2021-01-14 02:47:01
379,Kununurra,-15.7667,128.7333,91.4,66,90,1.14,AU,2021-01-14 02:43:30
380,Nantucket,41.2835,-70.0995,39.2,70,90,6.91,US,2021-01-14 02:47:01
381,Maniitsoq,65.4167,-52.9,20.43,95,100,9.55,GL,2021-01-14 02:47:01
382,Beringovskiy,63.05,179.3167,-10.79,89,100,9.33,RU,2021-01-14 02:47:01
383,Tilichiki,60.4667,166.1,-23.53,85,3,7.96,RU,2021-01-14 02:47:01
384,Bandarbeyla,9.4942,50.8122,73.06,75,96,20.76,SO,2021-01-14 02:47:01
385,Ilovlya,49.3033,43.9796,30.2,100,90,6.71,RU,2021-01-14 02:47:02
386,Mackay,-21.15,149.2,86.0,69,39,17.27,AU,2021-01-14 02:47:02
387,Sena Madureira,-9.0656,-68.6569,74.08,92,92,1.54,BR,2021-01-14 02:47:02
388,Tasiilaq,65.6145,-37.6368,32.0,86,75,28.77,GL,2021-01-14 02:47:02
389,Yichun,47.7,128.9,-1.88,87,85,4.03,CN,2021-01-14 02:47:02
390,Magadan,59.5667,150.8,-7.13,82,53,6.82,RU,2021-01-14 02:43:47
391,Gwadar,25.1216,62.3254,63.93,26,0,4.72,PK,2021-01-14 02:47:02
392,Quatre Cocos,-20.2078,57.7625,80.01,88,75,6.91,MU,2021-01-14 02:47:03
393,Teguise,29.0605,-13.564,59.0,72,0,10.36,ES,2021-01-14 02:47:03
394,Namatanai,-3.6667,152.4333,85.62,64,99,10.94,PG,2021-01-14 02:46:11
395,Atar,20.5169,-13.0499,60.8,29,100,14.25,MR,2021-01-14 02:47:03
396,Kananga,-5.8958,22.4178,67.24,96,99,0.22,CD,2021-01-14 02:47:03
397,Aklavik,68.2191,-135.0107,-14.8,76,100,4.63,CA,2021-01-14 02:45:44
398,Khor,47.8861,134.9464,3.79,92,100,5.55,RU,2021-01-14 02:47:03
399,Bukachacha,52.9833,116.9167,-12.53,81,9,1.32,RU,2021-01-14 02:47:03
400,Nishihara,26.1842,127.7558,66.2,39,75,10.36,JP,2021-01-14 02:47:03
401,Ornskoldsvik,63.2909,18.7153,3.2,85,40,8.05,SE,2021-01-14 02:47:03
402,Szczytno,53.5626,20.9875,28.4,100,75,4.61,PL,2021-01-14 02:47:03
403,Pangnirtung,66.1451,-65.7125,-5.12,75,98,0.65,CA,2021-01-14 02:47:03
404,Remedios,22.4947,-79.5458,71.6,94,40,6.91,CU,2021-01-14 02:47:03
405,Paso De Carrasco,-34.8603,-56.0522,66.2,63,0,13.8,UY,2021-01-14 02:43:26
406,Impfondo,1.6381,18.0667,74.34,78,97,3.53,CG,2021-01-14 02:47:04
407,Tungor,53.3808,142.9564,-2.92,90,100,14.63,RU,2021-01-14 02:47:04
408,Kichera,55.9375,110.0997,-11.02,80,97,1.23,RU,2021-01-14 02:47:04
409,Sinor,21.9167,73.3333,55.4,94,0,3.85,IN,2021-01-14 02:47:04
410,Middelburg,-25.7751,29.4648,60.24,91,51,6.87,ZA,2021-01-14 02:47:04
411,Balotra,25.8333,72.2333,59.18,31,22,6.78,IN,2021-01-14 02:47:04
412,Cayenne,4.9333,-52.3333,78.8,83,75,8.05,GF,2021-01-14 02:47:04
413,Rio Verde De Mato Grosso,-18.9181,-54.8442,75.16,84,100,3.33,BR,2021-01-14 02:47:04
414,Holliston,42.2001,-71.4245,35.01,65,56,4.56,US,2021-01-14 02:47:05
415,Chifeng,42.2683,118.9636,9.41,91,100,2.17,CN,2021-01-14 02:47:05
416,Ertil,51.8406,40.8056,35.15,98,100,13.13,RU,2021-01-14 02:47:05
417,Cururupu,-1.8283,-44.8683,76.12,88,100,4.16,BR,2021-01-14 02:47:05
418,Porto Santo,33.072,-16.3415,55.4,71,20,5.75,PT,2021-01-14 02:47:05
419,Hasaki,35.7333,140.8333,52.0,50,20,6.91,JP,2021-01-14 02:42:43
420,Atakpame,7.5333,1.1333,73.87,79,0,1.7,TG,2021-01-14 02:47:05
421,Tual,-5.6667,132.75,83.34,77,100,11.7,ID,2021-01-14 02:46:27
422,Tanete,-3.9443,119.7848,87.67,66,99,3.83,ID,2021-01-14 02:47:05
423,Yar-Sale,66.8333,70.8333,2.82,90,99,15.64,RU,2021-01-14 02:47:05
424,Bolotnoye,55.6717,84.3981,-16.56,88,99,11.43,RU,2021-01-14 02:47:05
425,Kaniama,-7.5667,24.1833,64.09,96,100,2.33,CD,2021-01-14 02:47:05
426,Roma,43.2128,-75.4557,30.99,74,90,5.75,US,2021-01-14 02:46:47
427,Fenoarivo,-18.933,47.4354,68.0,94,75,3.44,MG,2021-01-14 02:47:06
428,Marzuq,14.4,46.4667,49.46,51,0,1.36,YE,2021-01-14 02:47:06
429,Kenora,49.8167,-94.4337,26.6,80,40,9.22,CA,2021-01-14 02:47:06
430,Chabahar,25.2919,60.643,64.85,48,0,7.05,IR,2021-01-14 02:47:06
431,Klaksvik,62.2266,-6.589,39.2,81,40,24.16,FO,2021-01-14 02:44:35
432,Sambava,-14.2667,50.1667,76.96,90,45,3.4,MG,2021-01-14 02:47:06
433,Emba,48.8264,58.1442,-0.99,88,95,16.58,KZ,2021-01-14 02:47:06
434,Korla,41.7597,86.1469,21.27,79,21,3.31,CN,2021-01-14 02:47:06
435,Kishapu,-3.6167,33.8667,66.04,90,82,0.67,TZ,2021-01-14 02:47:06
436,Bulgan,48.8125,103.5347,-4.79,87,46,3.94,MN,2021-01-14 02:47:06
437,De Aar,-30.6497,24.0123,71.8,68,15,11.79,ZA,2021-01-14 02:47:07
438,George,-33.963,22.4617,66.2,94,90,1.14,ZA,2021-01-14 02:47:07
439,Saint-Francois,46.4154,3.9054,44.01,93,75,10.36,FR,2021-01-14 02:47:07
440,Chhuikhadan,21.5333,80.9833,61.54,35,70,2.51,IN,2021-01-14 02:47:07
441,Cabedelo,-6.9811,-34.8339,77.0,88,20,3.44,BR,2021-01-14 02:47:07
442,Bud,39.447,-86.1758,41.0,65,1,4.61,US,2021-01-14 02:47:07
443,Lengshuijiang,27.6881,111.4294,58.77,37,1,2.51,CN,2021-01-14 02:46:06
444,Souillac,-20.5167,57.5167,77.0,88,75,6.91,MU,2021-01-14 02:47:07
445,Vidyayevo,69.3191,32.8049,-5.8,84,0,2.24,RU,2021-01-14 02:47:07
446,Becerril,9.7041,-73.2793,77.14,70,100,5.12,CO,2021-01-14 02:47:07
447,Ayagoz,47.9714,80.4392,-19.57,85,16,8.21,KZ,2021-01-14 02:47:07
448,Wajima,37.4,136.9,42.8,87,75,4.61,JP,2021-01-14 02:47:07
449,Rosetta,31.4044,30.4164,60.8,77,40,11.5,EG,2021-01-14 02:47:07
450,Barwadih,23.8333,84.1167,57.42,36,0,1.79,IN,2021-01-14 02:47:08
451,Alvaraes,-3.2208,-64.8042,74.8,97,100,2.82,BR,2021-01-14 02:47:08
452,Shingu,33.7333,135.9833,55.4,54,20,11.5,JP,2021-01-14 02:47:08
453,Port Hardy,50.6996,-127.4199,42.8,87,90,4.61,CA,2021-01-14 02:47:08
454,San Rafael,-34.6177,-68.3301,73.11,62,3,16.4,AR,2021-01-14 02:47:08
455,Ancud,-41.8697,-73.8203,52.0,81,0,2.3,CL,2021-01-14 02:44:30
456,Bacolod,10.6667,122.95,80.89,83,99,12.01,PH,2021-01-14 02:47:08
457,Itarema,-2.9248,-39.9167,78.49,80,90,11.74,BR,2021-01-14 02:47:08
458,Russell,32.3502,-85.1999,44.6,80,1,4.56,US,2021-01-14 02:45:28
459,Verkhnyaya Toyma,62.2349,44.9985,-19.5,87,47,4.29,RU,2021-01-14 02:47:08
460,Samana,19.2056,-69.3369,75.6,81,32,8.57,DO,2021-01-14 02:47:08
461,Guanica,17.9716,-66.908,73.0,88,0,7.4,PR,2021-01-14 02:47:08
462,Qaqortoq,60.7167,-46.0333,28.4,86,90,3.44,GL,2021-01-14 02:47:08
463,Hongjiang,27.11,109.9956,58.5,41,0,3.51,CN,2021-01-14 02:47:09
464,Krasnoselkup,65.7,82.4667,-4.11,92,100,7.52,RU,2021-01-14 02:47:09
465,Iracoubo,5.4802,-53.2011,77.41,85,99,12.3,GF,2021-01-14 02:47:09
466,Hambantota,6.1241,81.1185,77.0,100,75,5.75,LK,2021-01-14 02:47:09
467,Daloa,6.8774,-6.4502,72.12,92,6,3.36,CI,2021-01-14 02:47:09
468,Mirandela,41.4874,-7.187,30.99,70,0,0.27,PT,2021-01-14 02:47:09
469,Baruun-Urt,46.6806,113.2792,-0.74,92,100,4.59,MN,2021-01-14 02:47:09
470,Jinchang,38.4953,102.1739,27.82,63,0,5.97,CN,2021-01-14 02:47:09
471,Bhind,26.5642,78.7883,50.58,46,0,2.37,IN,2021-01-14 02:47:09
472,Aksu,41.1231,80.2644,19.24,72,0,1.19,CN,2021-01-14 02:47:09
473,Raudeberg,61.9875,5.1352,28.4,64,0,10.36,NO,2021-01-14 02:47:09
474,Kuytun,54.3419,101.5036,-9.27,90,100,4.14,RU,2021-01-14 02:47:09
475,Radishchevo,52.85,47.8833,15.39,96,100,18.39,RU,2021-01-14 02:47:09
476,Conde,-7.2597,-34.9075,77.0,88,20,3.44,BR,2021-01-14 02:42:55
477,Roald,62.5833,6.1333,25.0,86,0,8.05,NO,2021-01-14 02:47:09
478,La Palma,33.8464,-118.0467,66.2,42,75,4.61,US,2021-01-14 02:47:10
479,Baykit,61.67,96.37,-3.98,87,100,9.08,RU,2021-01-14 02:42:20
480,Coolum Beach,-26.5333,153.1,82.99,66,1,11.21,AU,2021-01-14 02:47:10
481,Khambhaliya,22.2072,69.6683,55.4,76,40,5.75,IN,2021-01-14 02:47:10
482,Honiara,-9.4333,159.95,86.41,61,98,6.91,SB,2021-01-14 02:47:10
483,Bubaque,11.2833,-15.8333,78.15,68,0,6.13,GW,2021-01-14 02:47:10
484,Vengerovo,55.6848,76.7471,-16.38,89,100,8.52,RU,2021-01-14 02:47:10
