City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
485,Kadoma,34.7333,135.5833,55.0,66,20,3.44,JP,2021-01-14 02:47:10
486,Kwekwe,-18.9281,29.8149,64.87,95,74,5.23,ZW,2021-01-14 02:47:10
487,Lixourion,38.2019,20.4314,52.48,58,0,31.47,GR,2021-01-14 02:47:10
488,Kattivakkam,13.2167,80.3167,78.8,94,75,5.75,IN,2021-01-14 02:47:11
489,Bac Lieu,9.285,105.7244,77.22,62,18,4.21,VN,2021-01-14 02:47:11
490,Saryg-Sep,51.5,95.6,-7.17,89,94,1.03,RU,2021-01-14 02:47:11
491,Kemijarvi,66.7131,27.4306,-6.57,90,71,2.15,FI,2021-01-14 02:47:11
492,Namie,37.4833,141.0,57.0,79,0,13.89,JP,2021-01-14 02:47:11
493,Varzob,38.7737,68.8178,33.8,55,0,9.69,TJ,2021-01-14 02:47:11
494,San Ramon,37.7799,-121.978,61.0,77,1,2.44,US,2021-01-14 02:47:11
495,Oistins,13.0667,-59.5333,80.6,65,20,17.27,BB,2021-01-14 02:47:11
496,Chegdomyn,51.1167,133.0167,-1.88,88,100,1.99,RU,2021-01-14 02:47:11
497,Murray,40.6669,-111.888,41.0,75,90,3.44,US,2021-01-14 02:45:38
498,Urgut,39.4022,67.2431,35.6,69,0,4.61,UZ,2021-01-14 02:47:11
499,Richards Bay,-28.783,32.0377,72.63,90,75,3.15,ZA,2021-01-14 02:47:11
500,Cody,44.5263,-109.0565,37.4,17,1,35.68,US,2021-01-14 02:44:27
501,Ayr,55.4627,-4.6339,39.2,93,90,9.22,GB,2021-01-14 02:47:11
502,Labuhan,-6.8844,112.2051,82.76,74,100,6.35,ID,2021-01-14 02:47:12
503,Ottawa,45.4112,-75.6981,33.01,100,90,5.75,CA,2021-01-14 02:42:15
504,Whitehorse,60.7161,-135.0538,23.0,58,20,4.61,CA,2021-01-14 02:47:12
505,Shubarkuduk,49.1447,56.4872,2.8,89,91,21.88,KZ,2021-01-14 02:47:12
506,Sobolevo,54.4299,31.8996,12.09,96,100,11.07,RU,2021-01-14 02:47:12
507,Zyryanka,65.75,150.85,-26.55,85,100,10.74,RU,2021-01-14 02:47:12
508,Erenhot,43.6475,111.9767,10.74,93,92,1.63,CN,2021-01-14 02:45:53
509,Victoria Point,-27.5833,153.3,84.0,54,20,10.36,AU,2021-01-14 02:47:12
510,Rocha,-34.4833,-54.3333,56.26,77,0,4.92,UY,2021-01-14 02:44:26
511,General Roca,-39.0333,-67.5833,75.2,60,40,6.91,AR,2021-01-14 02:47:12
512,Caxias,38.7031,-9.2767,50.0,93,20,5.75,PT,2021-01-14 02:47:12
513,Bitung,1.4451,125.1824,89.6,66,40,4.61,ID,2021-01-14 02:47:12
514,Talagang,32.9297,72.4158,46.31,49,0,2.44,PK,2021-01-14 02:47:13
515,Iwanai,42.9744,140.5089,24.98,88,93,25.81,JP,2021-01-14 02:45:21
516,Pacifica,37.6138,-122.4869,59.0,94,40,8.05,US,2021-01-14 02:47:13
517,Dandong,40.1292,124.3947,26.42,72,23,4.88,CN,2021-01-14 02:47:13
518,Maningrida,-12.0667,134.2667,92.55,58,30,5.48,AU,2021-01-14 02:47:13
519,Kieta,-6.2167,155.6333,86.27,57,100,5.23,PG,2021-01-14 02:47:13
520,Poso,-1.3959,120.7524,87.71,59,100,3.44,ID,2021-01-14 02:45:52
521,Parksville,49.3163,-124.3195,44.6,76,62,6.91,CA,2021-01-14 02:47:13
522,Ous,60.9058,61.5186,-10.93,85,0,5.21,RU,2021-01-14 02:47:13
523,Luan,46.3592,6.9759,39.2,87,100,3.44,CH,2021-01-14 02:47:13
524,Chokurdakh,70.6333,147.9167,-25.47,86,100,6.46,RU,2021-01-14 02:47:13
525,Hofn,64.2539,-15.2082,41.16,92,100,19.57,IS,2021-01-14 02:47:13
526,Kasongo,-4.45,26.6667,67.32,100,100,5.73,CD,2021-01-14 02:47:13
527,Neiafu,-18.65,-173.9833,86.0,74,20,9.22,TO,2021-01-14 02:47:14
528,Warmbad,-28.45,18.7333,80.33,49,13,4.38,NA,2021-01-14 02:47:14
529,Ishigaki,24.3448,124.1572,69.8,52,40,12.66,JP,2021-01-14 02:47:14
530,Olinda,-8.0089,-34.8553,78.8,65,40,5.75,BR,2021-01-14 02:47:14
531,Champerico,14.3,-91.9167,68.0,93,0,1.01,GT,2021-01-14 02:47:14
532,Quepos,9.4236,-84.1652,69.8,73,0,3.44,CR,2021-01-14 02:47:14
533,Banda Aceh,5.5577,95.3222,81.91,73,52,9.33,ID,2021-01-14 02:47:14
534,Kailua,21.4022,-157.7394,80.6,61,75,8.05,US,2021-01-14 02:47:14
535,Nelspruit,-25.4745,30.9703,69.8,88,28,1.28,ZA,2021-01-14 02:47:14
536,Kimbe,-5.5502,150.1429,83.84,81,100,6.49,PG,2021-01-14 02:47:14
537,Luderitz,-26.6481,15.1594,65.03,88,96,7.02,NA,2021-01-14 02:47:14
538,Sao Borja,-28.6606,-56.0044,72.86,67,7,13.94,BR,2021-01-14 02:42:47
539,Airai,-8.9266,125.4092,75.56,75,100,1.95,TL,2021-01-14 02:46:16
540,Eureka,40.8021,-124.1637,55.0,93,60,2.62,US,2021-01-14 02:47:11
541,Wahiawa,21.5028,-158.0236,80.6,65,1,10.36,US,2021-01-14 02:47:14
542,Ulaangom,49.9811,92.0667,-4.79,91,100,1.41,MN,2021-01-14 02:47:15
543,Te Anau,-45.4167,167.7167,75.25,40,1,6.02,NZ,2021-01-14 02:47:15
544,Onguday,50.75,86.15,-4.88,84,98,0.51,RU,2021-01-14 02:47:15
545,Majene,-3.5403,118.9707,83.89,78,99,6.02,ID,2021-01-14 02:47:15
546,Igrim,63.1906,64.4162,-4.72,87,13,6.06,RU,2021-01-14 02:47:15
547,Nileshwar,12.25,75.1,77.67,67,100,6.29,IN,2021-01-14 02:47:15
548,Avera,33.194,-82.5271,42.8,81,1,3.44,US,2021-01-14 02:47:15
549,Tabuleiro Do Norte,-5.2467,-38.1306,76.95,80,94,8.28,BR,2021-01-14 02:47:15
550,Awjilah,29.1081,21.2869,54.01,60,65,17.52,LY,2021-01-14 02:47:15
551,Meulaboh,4.1363,96.1285,80.98,69,83,2.3,ID,2021-01-14 02:47:15
552,Ballangen,68.3428,16.8315,24.8,74,90,4.61,NO,2021-01-14 02:47:15
553,Nhulunbuy,-12.2333,136.7667,89.6,66,75,5.75,AU,2021-01-14 02:47:15
554,Vila Franca Do Campo,37.7167,-25.4333,61.0,94,75,12.66,PT,2021-01-14 02:47:16
555,Maun,-19.9833,23.4167,71.6,100,0,6.91,BW,2021-01-14 02:47:16
556,Ransang,8.9603,117.5828,84.43,68,99,9.22,PH,2021-01-14 02:47:16
557,Akdepe,42.0551,59.3788,24.8,74,0,16.11,TM,2021-01-14 02:47:16
558,Pacific Grove,36.6177,-121.9166,60.01,72,1,3.44,US,2021-01-14 02:42:30
559,Logansport,40.7545,-86.3567,41.0,75,75,11.5,US,2021-01-14 02:47:16
560,Nemuro,43.3236,145.575,28.4,100,90,2.3,JP,2021-01-14 02:45:19
561,Lerwick,60.1545,-1.1494,39.2,65,40,18.41,GB,2021-01-14 02:47:16
562,Dawei,14.0833,98.2,80.1,38,0,0.36,MM,2021-01-14 02:47:16
563,Tokat,40.4167,36.5833,30.52,100,100,3.89,TR,2021-01-14 02:47:16
564,Tambovka,50.0969,128.0489,-7.6,59,0,4.47,RU,2021-01-14 02:47:16
565,Tiksi,71.6872,128.8694,-32.6,83,91,3.67,RU,2021-01-14 02:44:08
566,Norden,53.6,7.2,35.01,64,34,5.01,DE,2021-01-14 02:47:16
567,Malpe,13.35,74.7167,73.4,83,40,7.09,IN,2021-01-14 02:47:16
568,Rottingdean,50.8098,-0.0594,48.0,100,100,3.0,GB,2021-01-14 02:47:16
569,Nouakchott,18.0858,-15.9785,60.8,23,100,13.8,MR,2021-01-14 02:47:17
570,Ngunguru,-35.6167,174.5,69.46,74,0,7.38,NZ,2021-01-14 02:47:17
571,Kintinku,-5.8833,35.2333,66.2,94,75,3.42,TZ,2021-01-14 02:47:17
572,Farah,32.5,62.5,34.5,59,0,2.75,AF,2021-01-14 02:47:17
573,Jiuquan,39.7432,98.5174,22.35,78,68,2.62,CN,2021-01-14 02:47:17
574,Kyra,49.5776,111.9753,-2.81,81,0,4.68,RU,2021-01-14 02:47:17
575,Todos Santos,23.45,-110.2167,64.0,74,0,7.54,MX,2021-01-14 02:47:17
576,Takoradi,4.8845,-1.7554,78.19,86,98,7.47,GH,2021-01-14 02:47:17
577,Aksarayskiy,46.7924,48.0119,32.0,80,90,17.9,RU,2021-01-14 02:47:17
578,Savannakhet,16.566,104.751,64.4,59,6,2.3,LA,2021-01-14 02:47:17
579,Okhotsk,59.3833,143.3,-11.49,81,0,9.62,RU,2021-01-14 02:47:17
580,Melbu,68.5044,14.8297,30.2,93,75,5.75,NO,2021-01-14 02:47:17
581,Sutysky,49.0425,28.4173,27.0,87,99,11.05,UA,2021-01-14 02:47:17
582,Bambanglipuro,-7.95,110.2833,83.93,63,100,4.74,ID,2021-01-14 02:47:18
583,Gaoua,10.2992,-3.2508,67.91,22,0,4.97,BF,2021-01-14 02:47:18
584,Svetlyy,54.675,20.1347,30.2,93,90,8.95,RU,2021-01-14 02:47:18
585,Nambucca Heads,-30.65,153.0,86.0,65,0,20.71,AU,2021-01-14 02:47:18
586,Scottsbluff,41.8666,-103.6672,53.6,37,1,20.71,US,2021-01-14 02:47:18
587,Sept-Iles,50.2001,-66.3821,23.0,86,100,3.44,CA,2021-01-14 02:47:18
588,Bucerias,20.75,-105.3333,68.0,83,90,3.09,MX,2021-01-14 02:47:18
589,Xingcheng,40.6167,120.7167,19.04,80,91,9.55,CN,2021-01-14 02:47:18
590,Feijo,-8.1642,-70.3536,74.17,92,100,2.13,BR,2021-01-14 02:47:18
591,Rio Grande,-32.035,-52.0986,68.0,69,0,15.26,BR,2021-01-14 02:47:18
592,Andenes,69.3143,16.1194,32.0,74,90,8.05,NO,2021-01-14 02:47:19
593,Maxixe,-23.8597,35.3472,76.21,90,0,5.14,MZ,2021-01-14 02:47:19
594,Kabala,9.5833,-11.55,67.73,68,0,1.86,SL,2021-01-14 02:47:19
595,Linqu,36.5156,118.5397,44.44,56,0,8.7,CN,2021-01-14 02:47:19
596,Kasangulu,-4.5911,15.1708,73.4,88,40,6.91,CD,2021-01-14 02:47:19
597,Blagoyevo,63.3667,47.9167,-16.71,85,16,3.13,RU,2021-01-14 02:47:19
598,Bathsheba,13.2167,-59.5167,80.6,65,20,17.27,BB,2021-01-14 02:47:19
599,Muros,42.7762,-9.0603,45.0,88,52,1.99,ES,2021-01-14 02:47:19
600,Vicuna,-30.0319,-70.7081,59.0,82,0,8.05,CL,2021-01-14 02:47:19
601,Shinpokh,34.3292,71.1782,42.8,61,75,1.21,PK,2021-01-14 02:47:19
602,Husavik,66.0449,-17.3389,39.2,70,90,8.05,IS,2021-01-14 02:47:19
603,Mae Hong Son,19.3003,97.9685,62.6,94,75,1.01,TH,2021-01-14 02:44:42
604,Anchorage,61.2181,-149.9003,24.01,73,20,3.8,US,2021-01-14 02:47:16
605,Vallenar,-28.5708,-70.7581,63.37,52,0,1.79,CL,2021-01-14 02:47:19
606,Madera,37.1666,-119.8343,52.0,76,66,2.19,US,2021-01-14 02:47:19
607,Zavyalovo,54.5053,82.4484,-11.2,77,90,6.71,RU,2021-01-14 02:47:19
608,Kollo,13.3043,2.339,69.8,19,0,4.61,NE,2021-01-14 02:47:20
609,San Lorenzo De El Escorial,40.5914,-4.1474,32.0,72,0,4.18,ES,2021-01-14 02:47:20
610,Madang,-5.2246,145.7966,84.09,79,100,7.2,PG,2021-01-14 02:47:20
611,Banepa,27.6298,85.5214,48.2,87,75,2.3,NP,2021-01-14 02:47:20
612,Mandalgovi,45.7625,106.2708,5.99,89,100,13.96,MN,2021-01-14 02:47:20
613,Cedar Falls,42.5278,-92.4455,32.0,80,1,4.61,US,2021-01-14 02:42:33
614,Pointe-Noire,-4.7761,11.8635,76.19,86,57,4.9,CG,2021-01-14 02:47:20
615,Olonets,60.9847,32.9698,-9.98,89,77,8.46,RU,2021-01-14 02:47:20
616,Sawakin,19.1059,37.3321,76.41,75,60,0.45,SD,2021-01-14 02:47:20
617,Otradnoye,59.7775,30.8181,6.8,78,40,8.95,RU,2021-01-14 02:47:20
618,Sandanski,41.5667,23.2833,30.99,69,50,3.0,BG,2021-01-14 02:45:19
619,Praya,14.9215,-23.5087,69.8,73,75,20.71,CV,2021-01-14 02:42:31
620,Limerick,52.6647,-8.6231,48.2,87,75,10.36,IE,2021-01-14 02:46:48
621,Pavilosta,56.8879,21.1859,30.2,86,90,11.5,LV,2021-01-14 02:47:21
622,Makakilo City,21.3469,-158.0858,80.6,61,1,12.66,US,2021-01-14 02:47:21
623,Del Rio,29.3627,-100.8968,55.4,41,1,4.61,US,2021-01-14 02:45:07
624,Mujiayingzi,42.1167,118.7833,11.16,90,100,2.75,CN,2021-01-14 02:47:21
625,Khandyga,62.6667,135.6,-43.1,79,79,0.43,RU,2021-01-14 02:47:21
626,Boyolangu,-8.1181,111.8935,83.05,71,100,6.35,ID,2021-01-14 02:47:21
627,Nome,64.5011,-165.4064,17.6,93,90,11.5,US,2021-01-14 02:45:19
628,Atherton,53.5237,-2.4935,41.0,90,100,1.99,GB,2021-01-14 02:43:48
629,Bowen,-20.0167,148.2333,84.2,61,89,16.11,AU,2021-01-14 02:47:22
630,Voh,-20.9667,164.7,81.34,83,100,4.79,NC,2021-01-14 02:47:22
631,Minsk,53.9,27.5667,19.4,86,90,8.95,BY,2021-01-14 02:43:01
632,Nuristan,35.3,70.8333,17.08,59,0,12.73,AF,2021-01-14 02:47:22
633,Pryazha,61.6926,33.6216,-13.0,77,70,6.71,RU,2021-01-14 02:47:22
634,Tabou,4.423,-7.3528,77.05,86,49,5.93,CI,2021-01-14 02:47:22
635,Verkhnyaya Inta,65.9811,60.3094,-11.42,88,100,15.55,RU,2021-01-14 02:47:22
636,Bonavista,48.6499,-53.1147,30.0,93,100,1.14,CA,2021-01-14 02:47:22
637,Marsabit,2.3284,37.9899,64.96,53,1,5.84,KE,2021-01-14 02:47:22
638,Katsuura,35.1333,140.3,52.0,54,20,6.91,JP,2021-01-14 02:47:22
639,Westerland,54.9079,8.3033,32.0,80,20,18.41,DE,2021-01-14 02:47:22
640,Araouane,18.9048,-3.5265,62.87,26,0,11.61,ML,2021-01-14 02:47:23
641,Danville,36.586,-79.395,39.99,75,1,4.03,US,2021-01-14 02:44:29
642,Mahesana,23.6,72.4,55.4,62,2,5.75,IN,2021-01-14 02:47:23
643,Mitsamiouli,-11.3847,43.2844,80.85,75,12,8.5,KM,2021-01-14 02:47:23
644,Lugovoy,42.9472,72.7644,17.96,92,63,6.55,KZ,2021-01-14 02:47:23
645,Wad Rawah,15.1603,33.1397,67.39,39,0,10.45,SD,2021-01-14 02:47:23
646,Kaka,37.3482,59.6143,41.83,62,0,6.24,TM,2021-01-14 02:47:23
647,Turukhansk,65.8167,87.9833,-25.83,85,94,7.67,RU,2021-01-14 02:47:23
648,Eyl,7.9803,49.8164,70.41,76,13,16.71,SO,2021-01-14 02:47:23
649,Along,28.1667,94.7667,62.47,52,1,0.29,IN,2021-01-14 02:47:24
650,Kulhudhuffushi,6.6221,73.07,80.35,78,100,8.41,MV,2021-01-14 02:47:24
651,Opuwo,-18.0607,13.84,66.88,53,100,3.96,NA,2021-01-14 02:47:24
652,Rundu,-17.9333,19.7667,67.71,94,100,2.91,NA,2021-01-14 02:43:52
653,Yumen,40.2833,97.2,25.57,65,94,17.49,CN,2021-01-14 02:47:24
654,Boone,39.0334,-92.3335,43.0,52,1,11.5,US,2021-01-14 02:45:50
655,Bontang,0.1333,117.5,83.88,71,100,10.42,ID,2021-01-14 02:47:24
656,Geraldton,-28.7667,114.6,93.2,21,0,16.11,AU,2021-01-14 02:47:24
657,Elko,41.0002,-115.5012,44.6,57,20,8.05,US,2021-01-14 02:47:24
658,Vila Velha,-20.3297,-40.2925,77.0,83,20,3.44,BR,2021-01-14 02:45:33
659,Timizart,36.8,4.2667,42.89,81,7,4.76,DZ,2021-01-14 02:47:24
660,Santiago,-33.4569,-70.6483,71.01,22,0,12.66,CL,2021-01-14 02:47:24
661,Mount Isa,-20.7333,139.5,96.8,20,0,17.27,AU,2021-01-14 02:47:25
662,Koungheul,13.9833,-14.8,73.27,20,0,12.01,SN,2021-01-14 02:47:25
663,Vestmannaeyjar,63.4427,-20.2734,44.13,76,90,14.36,IS,2021-01-14 02:47:25
664,Isetskoye,56.4858,65.3226,-19.86,86,0,5.1,RU,2021-01-14 02:47:25
665,Shangrao,28.4532,117.9686,54.57,41,0,2.91,CN,2021-01-14 02:47:25
666,Sarankhola,22.3082,89.7897,71.13,46,0,3.96,BD,2021-01-14 02:47:25
667,Imeni Babushkina,59.7573,43.1285,-16.85,87,99,6.67,RU,2021-01-14 02:47:25
668,Bonoua,5.2741,-3.595,77.0,100,0,5.75,CI,2021-01-14 02:47:25
669,Kamina,-8.7386,24.9906,62.67,99,100,4.21,CD,2021-01-14 02:47:25
670,Illintsi,49.1048,29.2177,27.48,95,95,10.6,UA,2021-01-14 02:47:25
671,Tocopilla,-22.092,-70.1979,67.41,65,45,6.55,CL,2021-01-14 02:47:25
672,Olafsvik,64.8945,-23.7142,40.78,81,46,19.24,IS,2021-01-14 02:47:25
673,Mae Ramat,16.984,98.5166,64.4,77,0,1.14,TH,2021-01-14 02:47:25
674,Cambui,-22.6122,-46.0575,67.21,89,100,2.57,BR,2021-01-14 02:47:26
675,Kurilsk,45.2333,147.8833,30.61,96,100,14.25,RU,2021-01-14 02:47:26
676,Raga,8.4596,25.678,62.65,30,62,2.86,SS,2021-01-14 02:47:26
677,Sao Miguel Do Iguacu,-25.3481,-54.2378,73.4,100,40,3.44,BR,2021-01-14 02:47:26
678,Mount Gambier,-37.8333,140.7667,66.2,63,75,20.71,AU,2021-01-14 02:47:08
679,Astana,51.1801,71.446,-27.4,68,0,6.71,KZ,2021-01-14 02:47:26
680,Lodwar,3.1191,35.5973,78.53,41,0,5.41,KE,2021-01-14 02:47:26
681,Treinta Y Tres,-33.2333,-54.3833,56.43,75,0,6.8,UY,2021-01-14 02:47:26
682,Khasan,42.4308,130.6434,20.82,73,0,16.28,RU,2021-01-14 02:47:26
683,Lakes Entrance,-37.8811,147.981,70.0,63,36,3.0,AU,2021-01-14 02:47:26
684,Pingzhuang,42.0372,119.2889,13.35,92,100,11.74,CN,2021-01-14 02:47:26
685,Boundiali,9.5217,-6.4869,65.73,25,61,1.03,CI,2021-01-14 02:47:26
686,Leticia,-4.2153,-69.9406,73.69,98,100,1.05,CO,2021-01-14 02:47:26
687,Komsomolskiy,40.4272,71.7189,26.6,80,0,4.61,UZ,2021-01-14 02:47:26
688,West Bay,19.3667,-81.4167,78.8,89,20,5.75,KY,2021-01-14 02:44:56
689,Umm Lajj,25.0213,37.2685,73.63,39,20,6.71,SA,2021-01-14 02:47:27
690,Boissevain,49.2306,-100.0559,36.0,100,90,11.5,CA,2021-01-14 02:47:27
691,Muscat,23.6139,58.5922,59.0,58,0,9.22,OM,2021-01-14 02:47:27
692,Moerai,-22.4333,-151.3333,79.79,78,0,13.67,PF,2021-01-14 02:47:27
693,Curup,-3.4667,102.5333,76.66,69,100,1.7,ID,2021-01-14 02:47:27
694,Ambo,-10.1308,-76.2047,62.91,64,100,4.21,PE,2021-01-14 02:47:27
695,Muroto,33.2833,134.15,51.8,54,20,2.3,JP,2021-01-14 02:47:27
696,Srednekolymsk,67.45,153.6833,-18.92,88,100,6.53,RU,2021-01-14 02:47:27
697,Baracoa,20.3467,-74.4958,72.81,83,35,2.68,CU,2021-01-14 02:45:01
698,Pierre,44.3683,-100.351,42.8,70,90,26.15,US,2021-01-14 02:47:27
699,Saint-Augustin,51.226,-58.6502,19.53,93,55,4.85,CA,2021-01-14 02:47:27
700,Belozerskoye,55.8214,65.5842,-20.47,86,0,5.21,RU,2021-01-14 02:47:27
701,Meaford,44.6001,-80.583,35.01,88,100,9.53,CA,2021-01-14 02:47:28
702,Luganville,-15.5333,167.1667,85.71,74,95,9.37,VU,2021-01-14 02:47:28
703,Bilibino,68.0546,166.4372,-24.39,81,72,5.28,RU,2021-01-14 02:47:28
704,Chimbote,-9.0853,-78.5783,70.56,83,100,6.26,PE,2021-01-14 02:46:56
705,Syedove,47.0768,38.156,28.0,53,100,5.01,UA,2021-01-14 02:47:28
706,Thio,-21.6167,166.2167,80.6,89,75,14.97,NC,2021-01-14 02:47:28
707,Victor Harbor,-35.5667,138.6167,71.01,52,38,14.97,AU,2021-01-14 02:47:28
708,Ilanskiy,56.2358,96.065,-7.53,90,100,16.11,RU,2021-01-14 02:47:28
709,Tazovskiy,67.4667,78.7,-7.08,92,100,7.4,RU,2021-01-14 02:47:28
710,Svetlaya,46.5389,138.3297,17.85,78,99,16.13,RU,2021-01-14 02:47:28
711,Marathon,44.9,-89.7668,30.99,93,1,2.91,US,2021-01-14 02:47:28
712,Regeneracao,-6.2378,-42.6883,72.97,93,92,2.51,BR,2021-01-14 02:47:28
713,Madimba,-10.4,40.3333,78.37,88,14,9.33,TZ,2021-01-14 02:47:28
714,Owando,-0.4819,15.8999,71.11,94,97,3.22,CG,2021-01-14 02:47:28
715,Sola,-13.8833,167.55,82.96,79,4,12.15,VU,2021-01-14 02:45:08
716,Gazojak,41.1875,61.4036,32.45,87,0,14.72,TM,2021-01-14 02:47:29
717,Sembakung,3.8167,117.25,80.6,89,75,10.36,ID,2021-01-14 02:47:29
718,Waitati,-45.75,170.5667,69.46,59,37,6.62,NZ,2021-01-14 02:47:29
719,Nacogdoches,31.6002,-94.6335,45.0,87,1,5.26,US,2021-01-14 02:47:29
720,Ramanuj Ganj,23.8,83.7,56.26,37,0,3.18,IN,2021-01-14 02:47:29
721,Ilorin,8.5,4.55,69.49,83,0,4.61,NG,2021-01-14 02:47:29
722,Kaeo,-35.1,173.7833,75.0,56,9,7.34,NZ,2021-01-14 02:47:29
723,Vila,42.0304,-8.1588,44.01,87,40,4.61,PT,2021-01-14 02:46:00
724,Mago,53.2514,140.1822,-6.54,87,100,4.09,RU,2021-01-14 02:47:29
725,Xacmaz,41.4635,48.806,54.45,52,100,9.66,AZ,2021-01-14 02:47:29
726,Sheboygan,43.7333,-87.9334,35.01,86,1,4.61,US,2021-01-14 02:47:29
727,Maraa,-1.8333,-65.3667,73.89,97,69,1.41,BR,2021-01-14 02:47:30
728,Beloha,-25.1667,45.05,74.26,93,24,6.51,MG,2021-01-14 02:47:30
